Name,ID,Category,Network,Nation,Institution,GLAT,GLON,Start,End,Estimated End,Notes,Data Link,Source,Instrument id (kinst),Altitude (km),Principal Investigator,PI Email,AACGMLON,AACGMLAT,OPERATOR-NUM,OP2,OP3,Unnamed: 10,Unnamed: 11,Record ID#,Official Name,Operator (additional),Seasonality,Status,Year Established,Antarctic Region,Latitude (DDM),Longitude (DDM),Elevation (meters),Elevation Datum,Peak Population,Power Supply Types,Photo URL,Webcam URL,Date Modified,Hemisphere,PLAT,PLON
Mt Woollard,WLRD,GNSS,UKANET,UK,,-80.544,-96.638,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lyon Nunatak,LNTK,GNSS,UKANET,UK,,-74.835,-73.903,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fossil Bluff,FOS1,GNSS,UKANET,UK,,-71.313,-68.321,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,S,47.93253177,-71.09840996,
Traverse Mountains,TRVE,GNSS,UKANET,UK,,-69.989,-67.555,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Welch Mountains,WLCH,GNSS,UKANET,UK,,-70.729,-63.82,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jensen Nunatak,JNSN,GNSS,UKANET,UK,,-73.077,-66.102,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bean Peaks,BEAN,GNSS,UKANET,UK,,-75.956,-69.302,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gomez Nunatak,GMEZ,GNSS,UKANET,UK,,-73.885,-68.537,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hutton Mountains,HTON,GNSS,UKANET,UK,,-74.08,-61.731,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Horseshoe Island,BSA1,GNSS,UKANET,UK,,-67.816,-67.291,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cornish Island,BSA2,GNSS,UKANET,UK,,-66.984,-67.474,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cape Disappointment,SGP1,GNSS,UKANET,UK,,-65.557,-61.722,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kidd Islands,SGP2,GNSS,UKANET,UK,,-66.455,-65.981,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upper Leppard/Mount Ivins,SGP3,GNSS,UKANET,UK,,-65.941,-63.588,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cape Alexander,SGP4,GNSS,UKANET,UK,,-66.686,-62.46,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marmelon Point,SGP5,GNSS,UKANET,UK,,-67.282,-64.891,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Majak Nunatak,MAJK,GNSS,UKANET,UK,,-81.661,-21.874,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mt Skidmore (orig Mt Provender),PROV,GNSS,UKANET,UK,,-80.321,-28.887,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theron Mountains,THRO,GNSS,UKANET,UK,,-79.126,-28.318,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pioneer Escarpment,PESC,GNSS,UKANET,UK,,-80.377,-22.001,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brenneke Nunatak,BREN,GNSS,UKANET,UK,,-72.673,-63.026,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cape Framnes,CAPF,GNSS,UKANET,UK,,-66.012,-60.558,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hugo Island,HUGO,GNSS,UKANET,UK,,-64.963,-65.668,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prospect Point,PRPT,GNSS,UKANET,UK,,-66.007,-65.339,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spring Point,SPGT,GNSS,UKANET,UK,,-64.295,-61.052,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duthiers Point,DUPT,GNSS,UKANET,UK,,-64.805,-62.817,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robertson Island,ROBN,GNSS,UKANET,UK,,-65.247,-59.445,,,2026,,,Manual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neumayer III,,Station,,Germany,,-70.66196,-8.28347,,,2034,,,COMNAP,,,,,,,,,,,47,Neumayer-Station III,,Year-Round,Open,2009,,70° 39.7176' S,8° 17.0082' W,43,MSL,60,Fossil Fuel;Renewable,https://comnap.quickbase.com/up/bibrbwkpg/a/r47/e56/v0/NMIII_.jpg,http://www.awi.de/en/expedition/stations/neumayer-station-iii.html,9/14/2022 6:03,S,57.1027505,-44.38867036,
Halley VI,,Station,,United Kingdom,,-75.571111,-25.473889,,,2034,,,COMNAP,,,,,,,,,,,90,Halley VI,,Seasonal,Open,1956,,75° 34.2667' S,25° 28.4333' W,37,WGS84,,Fossil Fuel,https://comnap.quickbase.com/up/bibrbwkpg/a/r90/e56/v0/BAS-10011257.jpg,https://www.bas.ac.uk/polar-operations/sites-and-facilities/facility/halley/,7/28/2022 12:30,S,56.64909614,-55.11311943,
Amundsen-Scott South Pole,,Station,,United States,,-89.9975,139.2728,,,2034,,,COMNAP,,,,,,,,,,,,2,Amundsen-Scott South Pole Station,,Year-Round,Open,1957,,89° 59.85' S,139° 16.368' E,2830,WGS84,153,Fossil Fuel;Renewable,https://comnap.quickbase.com/up/bibrbwkpg/a/r2/e56/v0/south-pole-station.jpg,https://www.usap.gov/videoClipsAndMaps/spwebcam.cfm,2/16/2022 11:11,S,66.8928818,-66.59623807
McMurdo,,Station,,United States,,-77.848209,166.668422,,,2034,,,COMNAP,,,,,,,,,,,,1,McMurdo Station,,Year-Round,Open,1956,Transantarctic Mountains,77° 50.8925' S,166° 40.1053' E,10,MSL,1200,Fossil Fuel;Renewable,https://comnap.quickbase.com/up/bibrbwkpg/a/r1/e56/v0/MCMURDO8.JPG,https://www.usap.gov/videoclipsandmaps/mcmwebcam.cfm,3/29/2021 16:08,S,71.94868651,-95.98582775
Palmer,,Station,,United States,,-64.774261,-64.053334,,,2034,,,COMNAP,,,,,,,,,,,,3,Palmer Station,,Year-Round,Open,1965,Antarctic Peninsula,64° 46.4557' S,64° 3.2' W,10,MSL,46,Fossil Fuel,https://comnap.quickbase.com/up/bibrbwkpg/a/r3/e56/v0/Palmer_Station_Hood_14-10-09.jpg,https://www.usap.gov/videoClipsAndMaps/palwebcam.cfm,3/29/2021 16:08,S,41.81031949,-70.3595429
